Index,Stimulus investigation DLC [%],Stimulus investigation DEG [%],Control investigation DLC [%],Control investigation DEG [%],Stimulus to total investigation DLC [%],Stimulus to total investigation DEG [%],Total investigation time DLC [%],Total investigation time DEG [%],Discrimination Index DLC,Discrimination Index DEG,Stimulus investigation events DEG,Stimulus investigation average bout length DEG,Stimulus investigation SD bout length DEG,Stimulus investigation SEM bout length DEG,Water investigation events DEG,Water investigation average bout length DEG,Water investigation SD bout length DEG,Water investigation SEM bout length DEG,Stimulus investigation events DLC,Stimulus investigation average bout length DLC,Stimulus investigation SD bout length DLC,Stimulus investigation SEM bout length DLC,Water investigation events DLC,Water investigation average bout length DLC,Water investigation SD bout length DLC,Water investigation SEM bout length DLC,Median speed [km/h],Distance per minute [m],Immobile time [%]
240514_top_18_V2.1_Urinright_V_Experiment,7.777305567360816,0.44198895027624313,6.374840628984275,0.8839779005524863,54.95495495495496,33.33333333333333,14.39066551426102,1.3259668508287292,0.0990990990990991,-0.3333333333333333,4.0,13.0,13.391539617733777,6.695769808866888,3.0,34.666666666666664,20.647840887931437,11.921036494831778,28.0,32.67857142857143,45.193455418881314,8.54076028043174,13.0,57.69230769230769,63.65975261155279,17.65603863263894,0.1179959730634116,3.3181584167991445,45.06897438094422
240514_top_6_V2.1_Urinright_I_Experiment,9.91075223119422,5.210369740756481,5.864853378665534,2.932426689332767,62.82327586206896,63.987473903966595,16.641262440598943,8.142796430089248,0.25646551724137934,0.2797494780793319,10.0,61.3,46.904276042927165,14.832434429691947,9.0,38.333333333333336,41.37330056932853,13.791100189776175,15.0,77.73333333333333,126.15606359169733,32.57335555424851,20.0,34.5,76.21127144154494,17.041358359498286,0.16165999730139374,4.061671603875739,34.86035422343324
240514_top_79_V2.1_Urinright_I_Experiment,24.173395665108373,17.790055248618785,0.7989800254993625,1.0114747131321717,96.80054458815522,94.62025316455697,27.532564895511197,18.80152996175096,0.9360108917631041,0.8924050632911392,28.0,74.75,54.639305483357894,10.325858151303773,1.0,0.0,0.0,0.0,75.0,37.92,94.4367026680348,10.904611141354106,9.0,10.444444444444445,13.675809949607292,4.558603316535764,0.1108827572780017,3.346442022877687,47.061851248177064
240514_top_80_V2.1_Urinright_V_Experiment,12.129196770080748,7.641308967275819,4.479388015299617,1.6149596260093497,73.02968270214943,82.55280073461891,17.433975731620272,9.256268593285167,0.46059365404298874,0.6510560146923783,14.0,64.21428571428571,63.77385354206217,17.0442792991926,6.0,31.666666666666668,39.83800530481749,16.26379756118205,43.0,33.18604651162791,78.18971306531238,11.923819457176718,22.0,23.954545454545453,28.01611317443227,5.973055398288815,0.1205742314425878,3.1653987585375023,43.42048864123446
240514_top_82_V2.1_Urinright_I_Experiment,20.21249468763281,16.498087547811306,4.037399065023375,0.3654908627284318,83.35085874518052,97.83266129032258,27.44324740284725,16.863578410539738,0.6670171749036102,0.9566532258064516,22.0,88.22727272727273,92.51405649603011,19.724063117917034,4.0,10.75,4.856267428111155,2.4281337140555777,129.0,18.434108527131784,34.91436957069939,3.0740388332310062,12.0,39.583333333333336,30.7732420170905,8.88346978120235,0.1190279285217053,3.7459133785339915,44.5193209929199
240514_top_83_V2.1_Urinright_V_Experiment,15.699107522311943,11.831704207394814,5.499362515937102,1.997450063748406,74.05773857257418,85.5562384757222,22.722303206997086,13.82915427114322,0.48115477145148355,0.7111247695144438,18.0,77.33333333333333,116.97108742812323,27.570349707730152,5.0,47.0,23.49468024894146,10.507140429250956,56.0,32.982142857142854,46.45994993596042,6.208471959536921,28.0,23.107142857142858,36.28726874560654,6.8576492041886885,0.1228228236871693,3.445384698329113,43.30125202282599
240516_top_18_V2.2_Urinleft_I_Experiment,2.6009349766255845,0.6119847003824904,0.47598810029749256,0.0,84.5303867403315,100.0,3.25042650624046,0.6119847003824904,0.6906077348066298,1.0,3.0,24.0,22.538855339169288,13.012814197295423,0.0,0.0,0.0,0.0,13.0,23.53846153846154,24.888469166180098,6.9028193651128325,5.0,11.2,9.808159868191382,4.386342439892261,0.1164434387663807,3.0781182415037094,44.801236369880655
240516_top_6_V2.2_Urinleft_V_Experiment,22.073948151296218,18.23204419889503,6.323841903952402,3.314917127071823,77.73121819814428,84.61538461538461,29.891741970117202,21.54696132596685,0.5546243639628854,0.6923076923076923,22.0,97.5,115.06137078802358,24.531166676865134,9.0,43.333333333333336,52.73518749374084,17.578395831246947,58.0,44.775862068965516,94.36529303692939,12.390770014441612,22.0,33.81818181818182,41.974636744945514,8.949022622788911,0.1235657416973859,3.608125290754329,43.367650812558495
240516_top_79_V2.2_Urinleft_V_Experiment,6.3068423289417765,7.301317467063323,2.0484487887802807,0.2804929876753081,75.48321464903357,96.30044843049326,9.62687298011948,7.581810454738632,0.5096642929806714,0.9260089686098655,9.0,95.44444444444444,154.60199797472794,51.53399932490931,2.0,16.5,2.1213203435596424,1.4999999999999998,40.0,18.55,33.70456105481031,5.329159023470392,16.0,15.0625,15.922599243423376,3.980649810855844,0.1820751843906992,4.602810348906363,31.388434025683015
240516_top_80_V2.2_Urinleft_I_Experiment,18.478538036549086,6.918827029324266,4.377390565235869,1.3344666383340416,80.84789884715508,83.83110195674563,24.52572053994892,8.253293667658308,0.6169579769431015,0.6766220391349125,8.0,101.75,83.11223049072174,29.38461088976434,4.0,39.25,34.50966048321349,17.254830241606744,40.0,54.35,80.63706280263374,12.749839114118162,13.0,39.61538461538461,48.94476216705669,13.574834589131758,0.1067354465300667,2.9412683350315785,47.717771521201264
