,distance_travelled_center_in_m,speed_in_km/h,is_immobile,immobile_threshold[km/h],distance_nose_left_dish,distance_nose_right_dish,center_is_left_cagehalf,center_is_right_cagehalf,is_investigating_left_dish,is_investigating_right_dish,object_investigation_radius[cm]
0,0.0017741150294564034,0.3832088463625832,0.0,0.1,299.4201087177157,821.0628789890325,1.0,0.0,0.0,0.0,2.0
1,,,,0.1,301.6572591831447,816.1403510974757,1.0,0.0,0.0,0.0,2.0
2,,,,0.1,307.9884223808923,799.8592583878377,,,0.0,0.0,2.0
3,0.004638418608131535,1.0018984193564116,0.0,0.1,316.753669521482,785.9640375339364,1.0,0.0,0.0,0.0,2.0
4,0.0019801420342138586,0.42771067939019347,0.0,0.1,324.6609237123817,774.4860941234583,1.0,0.0,0.0,0.0,2.0
5,0.004668791897293863,1.0084590498154744,0.0,0.1,329.759565191509,768.6467753358107,1.0,0.0,0.0,0.0,2.0
6,0.004477128476464122,0.9670597509162505,0.0,0.1,338.6301781271652,758.894006629691,1.0,0.0,0.0,0.0,2.0
7,0.006969586298686443,1.5054306405162716,0.0,0.1,348.94017776039885,745.0959629921902,1.0,0.0,0.0,0.0,2.0
8,0.0029116673877334484,0.6289201557504248,0.0,0.1,359.15326086163964,732.5543909863384,1.0,0.0,0.0,0.0,2.0
9,0.0024539378725922574,0.5300505804799276,0.0,0.1,369.67163465308374,717.1645288837348,1.0,0.0,0.0,0.0,2.0
10,0.003522044591937914,0.7607616318585894,0.0,0.1,374.1711357659344,712.4208947502251,1.0,0.0,0.0,0.0,2.0
11,0.0034146320467628457,0.7375605221007747,0.0,0.1,382.6313465051958,701.7673221245864,1.0,0.0,0.0,0.0,2.0
12,0.0030491358894978123,0.6586133521315275,0.0,0.1,392.8716787063386,696.6615696233731,1.0,0.0,0.0,0.0,2.0
13,0.0008668265044650152,0.1872345249644433,0.0,0.1,403.5367113246055,689.6384339797036,1.0,0.0,0.0,0.0,2.0
14,0.0028372022401511048,0.6128356838726386,0.0,0.1,408.3104545691875,687.8106530228409,1.0,0.0,0.0,0.0,2.0
15,0.00246511254281003,0.5324643092469665,0.0,0.1,415.49692292046853,683.4658614292329,1.0,0.0,0.0,0.0,2.0
16,0.003016199386631928,0.6514990675124965,0.0,0.1,419.3002422913698,674.471337369809,1.0,0.0,0.0,0.0,2.0
17,0.0030178064091436465,0.6518461843750276,0.0,0.1,424.21330686597696,659.167715948493,1.0,0.0,0.0,0.0,2.0
18,0.0016241717743969181,0.3508211032697343,0.0,0.1,432.1322378239681,648.0535824548181,1.0,0.0,0.0,0.0,2.0
19,0.0023374772642179163,0.50489508907107,0.0,0.1,433.85966421571743,640.4838265503956,1.0,0.0,0.0,0.0,2.0
20,0.0022068917271163796,0.47668861305713806,0.0,0.1,435.43084280555985,625.8857474170244,1.0,0.0,0.0,0.0,2.0
21,0.0032104284594010194,0.6934525472306202,0.0,0.1,437.362936529613,615.8190572909301,1.0,0.0,0.0,0.0,2.0
22,0.0018524938384748455,0.40013866911056667,0.0,0.1,439.421872172943,596.5625567521898,1.0,0.0,0.0,0.0,2.0
23,0.0038773971798055275,0.8375177908379939,0.0,0.1,439.8265502961948,585.9926004137676,1.0,0.0,0.0,0.0,2.0
24,0.00443183938857334,0.9572773079318416,0.0,0.1,446.5323474866544,568.7480286439894,1.0,0.0,0.0,0.0,2.0
25,,,,0.1,454.22488209152857,555.225996530153,1.0,0.0,0.0,0.0,2.0
26,,,,0.1,458.4705735487097,542.4137697902431,,,0.0,0.0,2.0
27,,,,0.1,463.26671789315753,528.8840033278065,,,0.0,0.0,2.0
28,,,,0.1,466.6851202204267,522.1757278271144,,,0.0,0.0,2.0
29,,,,0.1,474.60760990269847,513.3731993416844,,,0.0,0.0,2.0
30,0.005446040222308527,1.1763446880186417,0.0,0.1,480.1755651560414,505.70897563343135,1.0,0.0,0.0,0.0,2.0
31,0.0016204425962266986,0.3500156007849669,0.0,0.1,483.8857895442007,498.65262246217026,1.0,0.0,0.0,0.0,2.0
32,0.0026920194442196436,0.5814761999514431,0.0,0.1,484.3506617706876,495.9340329198705,1.0,0.0,0.0,0.0,2.0
33,0.0007918116027226154,0.17103130618808496,0.0,0.1,489.110046271036,488.170198264263,1.0,0.0,0.0,0.0,2.0
34,0.0017036215076641343,0.367982245655453,0.0,0.1,492.6502247399872,481.4677068198327,1.0,0.0,0.0,0.0,2.0
35,0.0027843284812406987,0.601414951947991,0.0,0.1,491.0771893563276,479.99003849356654,1.0,0.0,0.0,0.0,2.0
36,0.0006059942118422772,0.1308947497579319,0.0,0.1,485.1902842532842,480.5786973777782,1.0,0.0,0.0,0.0,2.0
37,0.0018126956070446119,0.39154225112163615,0.0,0.1,483.16918880321236,478.55211564116667,1.0,0.0,0.0,0.0,2.0
38,0.001826236704063659,0.3944671280777503,0.0,0.1,486.4020890245346,471.66497790412933,1.0,0.0,0.0,0.0,2.0
39,0.0004193020261097903,0.09056923763971471,1.0,0.1,493.7461083992105,459.9798367251592,1.0,0.0,0.0,0.0,2.0
40,0.0007071335991427194,0.15274085741482737,0.0,0.1,497.95765556641356,451.53582374544817,1.0,0.0,0.0,0.0,2.0
41,0.0021520142587305603,0.46483507988580103,0.0,0.1,500.0661747713655,448.17579553193616,1.0,0.0,0.0,0.0,2.0
42,0.0019920521619677897,0.43028326698504255,0.0,0.1,508.1081157225918,440.23823099190815,1.0,0.0,0.0,0.0,2.0
43,0.0020629009855541772,0.4455866128797023,0.0,0.1,516.6668048519292,431.9860843586623,1.0,0.0,0.0,0.0,2.0
44,0.0018840312299002607,0.40695074565845635,0.0,0.1,527.8713629853843,423.99737893826847,1.0,0.0,0.0,0.0,2.0
45,0.0011249377181409297,0.24298654711844084,0.0,0.1,535.3890084607418,416.5794540055308,1.0,0.0,0.0,0.0,2.0
46,,,,0.1,539.1901803308286,413.4787735346638,1.0,0.0,0.0,0.0,2.0
47,,,,0.1,549.5074937135971,400.67454810482855,,,0.0,0.0,2.0
48,0.003522586714036834,0.7608787302319562,0.0,0.1,561.9286259007473,385.60414316874744,1.0,0.0,0.0,0.0,2.0
49,0.001308698215519754,0.28267881455226684,0.0,0.1,572.8817157447703,373.80449518346325,1.0,0.0,0.0,0.0,2.0
50,0.004056892475895095,0.8762887747933407,0.0,0.1,576.5873351230547,367.67791711233485,1.0,0.0,0.0,0.0,2.0
51,,,,0.1,582.3547924544376,358.61693428223043,1.0,0.0,0.0,0.0,2.0
52,,,,0.1,591.857145817099,346.7863791897889,,,0.0,0.0,2.0
53,,,,0.1,601.5057146697178,333.08811171883474,,,0.0,0.0,2.0
54,0.0009632877080789341,0.20807014494504977,0.0,0.1,610.7388261531946,320.09293672030566,1.0,0.0,0.0,0.0,2.0
55,0.005731506768651482,1.23800546202872,0.0,0.1,614.0671231742413,314.6382390604044,1.0,0.0,0.0,0.0,2.0
56,0.003059803369008046,0.660917527705738,0.0,0.1,621.8458993275199,308.5202394349175,1.0,0.0,0.0,0.0,2.0
57,0.0032455953470893633,0.7010485949713026,0.0,0.1,632.8562953253517,299.5974941042586,1.0,0.0,0.0,0.0,2.0
58,0.0008632872510913561,0.1864700462357329,0.0,0.1,648.1288033806165,285.4106813220903,0.0,1.0,0.0,0.0,2.0
59,0.0035274636857031056,0.7619321561118708,0.0,0.1,654.5271259305683,280.63598372774516,0.0,1.0,0.0,0.0,2.0
60,0.004179812998392975,0.9028396076528826,0.0,0.1,666.9875099257745,274.015544083962,0.0,1.0,0.0,0.0,2.0
61,0.00150579962717854,0.3252527194705646,0.0,0.1,674.9467563063707,268.9176945128697,0.0,1.0,0.0,0.0,2.0
62,0.0032999846108555156,0.7127966759447913,0.0,0.1,685.7378211914596,258.9247709939014,0.0,1.0,0.0,0.0,2.0
63,0.0010426646250057386,0.22521555900123952,0.0,0.1,697.5623446004148,250.2622505695116,0.0,1.0,0.0,0.0,2.0
64,0.0027026998458364966,0.5837831667006833,0.0,0.1,702.9351149209746,245.08085046740422,0.0,1.0,0.0,0.0,2.0
65,0.004061381536530864,0.8772584118906667,0.0,0.1,709.5990016291396,239.55454355707613,0.0,1.0,0.0,0.0,2.0
66,0.0027981119990154674,0.6043921917873409,0.0,0.1,711.178204053471,233.89641575976734,0.0,1.0,0.0,0.0,2.0
67,0.0024370146216767686,0.5263951582821821,0.0,0.1,715.2426682722072,226.36501326646777,0.0,1.0,0.0,0.0,2.0
68,0.0011010455794948182,0.23782584517088073,0.0,0.1,719.7065793973942,221.17610481149683,0.0,1.0,0.0,0.0,2.0
69,,,,0.1,726.728334005307,214.8228251597844,0.0,1.0,0.0,0.0,2.0
70,,,,0.1,729.8568217246204,207.74014587390283,,,0.0,0.0,2.0
71,,,,0.1,735.5585202725874,199.44431051530066,0.0,1.0,0.0,0.0,2.0
72,,,,0.1,738.1059032824227,194.04417461591723,,,0.0,0.0,2.0
73,,,,0.1,741.3508003315734,190.7134968730389,,,0.0,0.0,2.0
74,,,,0.1,745.7963228888611,185.322679873465,,,0.0,0.0,2.0
75,,,,0.1,751.2262389795785,178.72255965189584,,,0.0,0.0,2.0
76,,,,0.1,755.7921998753676,174.4421894691893,,,0.0,0.0,2.0
77,,,,0.1,757.4443201228615,171.90683712175974,,,0.0,0.0,2.0
78,,,,0.1,759.3986817949061,170.01400591639498,,,0.0,0.0,2.0
79,0.00037615700275823755,0.08124991259577931,1.0,0.1,762.4456588297229,171.50354527244423,0.0,1.0,0.0,0.0,2.0
80,0.0005695710215482848,0.12302734065442951,0.0,0.1,760.2139310166788,178.93289656987278,0.0,1.0,0.0,0.0,2.0
81,0.00029990620491961075,0.06477974026263593,1.0,0.1,755.2223385359591,190.50655411021515,0.0,1.0,0.0,0.0,2.0
82,0.0010889555731021566,0.23521440379006586,0.0,0.1,756.01984280745,191.92570482992264,0.0,1.0,0.0,0.0,2.0
83,0.0009730632295951294,0.21018165759254795,0.0,0.1,755.9257445598473,196.8599108895473,0.0,1.0,0.0,0.0,2.0
84,0.00041728061166108877,0.09013261211879517,1.0,0.1,754.2650839832412,201.73929217128023,0.0,1.0,0.0,0.0,2.0
85,0.0006236766106467231,0.1347141478996922,0.0,0.1,747.5523193932667,207.64853568930567,0.0,1.0,0.0,0.0,2.0
86,0.0009553692649068381,0.206359761219877,0.0,0.1,745.908981430329,210.67193310965564,0.0,1.0,0.0,0.0,2.0
87,0.0003085847635325744,0.06665430892303607,1.0,0.1,744.9892594161706,215.08906879085052,0.0,1.0,0.0,0.0,2.0
88,0.00022503403927724879,0.04860735248388574,1.0,0.1,746.7475149219897,216.8867735074039,0.0,1.0,0.0,0.0,2.0
89,0.0004097663746039747,0.08850953691445854,1.0,0.1,749.6597001861248,215.6692328283986,0.0,1.0,0.0,0.0,2.0
90,0.00036839780979552774,0.079573926915834,1.0,0.1,753.5748646138205,212.14803610809204,0.0,1.0,0.0,0.0,2.0
91,0.000404284601877985,0.08732547400564475,1.0,0.1,755.1072990342842,212.5649911621111,0.0,1.0,0.0,0.0,2.0
92,0.000317404590245679,0.06855939149306667,1.0,0.1,758.7404662771083,209.39907694429755,0.0,1.0,0.0,0.0,2.0
