time,leftsniffing,other,rightsniffing
45.77,0,1,0
45.8,0,1,0
45.83,0,1,0
45.87,0,1,0
45.9,0,1,0
45.93,0,1,0
45.97,0,1,0
46.0,0,1,0
46.03,0,1,0
46.07,0,1,0
46.1,0,1,0
46.13,0,1,0
46.17,0,1,0
46.2,0,1,0
46.23,0,1,0
46.27,0,1,0
46.3,0,1,0
46.33,0,1,0
46.37,0,1,0
46.4,0,1,0
46.43,0,1,0
46.47,0,1,0
46.5,0,1,0
46.53,0,1,0
46.57,0,1,0
46.6,0,1,0
46.63,0,1,0
46.67,0,1,0
46.7,0,1,0
46.73,0,1,0
46.77,0,1,0
46.8,0,1,0
46.83,0,1,0
46.87,0,1,0
46.9,0,1,0
46.93,0,1,0
46.97,0,1,0
47.0,0,1,0
47.03,0,1,0
47.07,0,1,0
47.1,0,1,0
47.13,0,1,0
47.17,0,1,0
47.2,0,1,0
47.23,0,1,0
47.27,0,1,0
47.3,0,1,0
47.33,0,1,0
47.37,0,1,0
47.4,0,1,0
47.43,0,1,0
47.47,0,1,0
47.5,0,1,0
47.53,0,1,0
47.57,0,1,0
47.6,0,1,0
47.63,0,1,0
47.67,0,1,0
47.7,0,1,0
47.73,0,1,0
47.77,0,1,0
47.8,0,1,0
47.83,0,1,0
47.87,0,1,0
47.9,0,1,0
47.93,0,1,0
47.97,0,1,0
48.0,0,1,0
48.03,0,1,0
48.07,0,1,0
48.1,0,0,1
48.13,0,0,1
48.17,0,0,1
48.2,0,0,1
48.23,0,0,1
48.27,0,0,1
48.3,0,0,1
48.33,0,0,1
48.37,0,0,1
48.4,0,0,1
48.43,0,0,1
48.47,0,0,1
48.5,0,0,1
48.53,0,0,1
48.57,0,0,1
48.6,0,0,1
48.63,0,0,1
48.67,0,0,1
48.7,0,0,1
48.73,0,0,1
48.77,0,0,1
48.8,0,0,1
48.83,0,0,1
48.87,0,0,1
48.9,0,0,1
48.93,0,0,1
48.97,0,0,1
49.0,0,0,1
49.03,0,0,1
49.07,0,0,1
49.1,0,0,1
49.13,0,0,1
49.17,0,0,1
49.2,0,0,1
49.23,0,0,1
49.27,0,0,1
49.3,0,0,1
49.33,0,0,1
49.37,0,0,1
49.4,0,0,1
49.43,0,0,1
49.47,0,0,1
49.5,0,0,1
49.53,0,0,1
49.57,0,0,1
49.6,0,0,1
49.63,0,0,1
49.67,0,0,1
49.7,0,0,1
49.73,0,0,1
49.77,0,0,1
49.8,0,0,1
49.83,0,0,1
49.87,0,0,1
49.9,0,0,1
49.93,0,0,1
49.97,0,0,1
50.0,0,1,0
50.03,0,1,0
50.07,0,1,0
50.1,0,1,0
50.13,0,1,0
50.17,0,1,0
50.2,0,1,0
50.23,0,1,0
50.27,0,1,0
50.3,0,1,0
50.33,0,1,0
50.37,0,1,0
50.4,0,1,0
50.43,0,1,0
50.47,0,1,0
50.5,0,1,0
50.53,0,1,0
50.57,0,1,0
50.6,0,1,0
50.63,0,1,0
50.67,0,1,0
50.7,0,1,0
50.73,0,1,0
50.77,0,1,0
50.8,0,1,0
50.83,0,1,0
50.87,0,1,0
50.9,0,1,0
50.93,0,1,0
50.97,0,1,0
51.0,0,1,0
51.03,0,1,0
51.07,0,1,0
51.1,0,1,0
51.13,0,1,0
51.17,0,1,0
51.2,0,1,0
51.23,0,1,0
51.27,0,1,0
51.3,0,1,0
51.33,0,1,0
51.37,0,1,0
51.4,0,1,0
51.43,0,1,0
51.47,0,1,0
51.5,0,1,0
51.53,0,1,0
51.57,0,1,0
51.6,0,1,0
51.63,0,1,0
51.67,0,1,0
51.7,0,1,0
51.73,0,1,0
51.77,0,1,0
51.8,0,1,0
51.83,0,1,0
51.87,0,1,0
51.9,0,1,0
51.93,0,1,0
51.97,0,1,0
52.0,0,1,0
52.03,0,1,0
52.07,0,1,0
52.1,0,1,0
52.13,0,1,0
52.17,0,1,0
52.2,0,1,0
52.23,0,1,0
52.27,0,1,0
52.3,0,1,0
52.33,0,1,0
52.37,0,1,0
52.4,0,1,0
52.43,0,1,0
52.47,0,1,0
52.5,0,1,0
52.53,0,1,0
52.57,0,1,0
52.6,0,1,0
52.63,0,1,0
52.67,0,1,0
52.7,0,1,0
52.73,0,1,0
52.77,0,1,0
52.8,0,1,0
52.83,0,1,0
52.87,0,1,0
52.9,0,1,0
52.93,0,1,0
52.97,0,1,0
53.0,0,1,0
53.03,0,1,0
53.07,0,1,0
53.1,0,1,0
53.13,0,1,0
53.17,0,1,0
53.2,0,1,0
53.23,0,1,0
53.27,0,1,0
53.3,0,1,0
53.33,0,1,0
53.37,0,1,0
53.4,0,1,0
53.43,0,1,0
53.47,0,1,0
53.5,0,1,0
53.53,0,1,0
53.57,0,1,0
53.6,0,1,0
53.63,0,1,0
53.67,0,1,0
53.7,0,1,0
53.73,0,1,0
53.77,0,1,0
53.8,0,1,0
53.83,0,1,0
53.87,0,1,0
53.9,0,1,0
53.93,0,1,0
53.97,0,1,0
54.0,0,1,0
54.03,0,1,0
54.07,0,1,0
54.1,0,1,0
54.13,0,1,0
54.17,0,1,0
54.2,0,1,0
54.23,0,1,0
54.27,0,1,0
54.3,0,1,0
54.33,0,1,0
54.37,0,1,0
54.4,0,1,0
54.43,0,1,0
54.47,0,1,0
54.5,0,1,0
54.53,0,1,0
54.57,0,1,0
54.6,0,1,0
54.63,0,1,0
54.67,0,1,0
54.7,0,1,0
54.73,0,1,0
54.77,0,1,0
54.8,0,1,0
54.83,0,1,0
54.87,0,1,0
54.9,0,1,0
54.93,0,1,0
54.97,0,1,0
55.0,0,1,0
55.03,0,1,0
55.07,0,1,0
55.1,0,1,0
55.13,0,1,0
55.17,0,1,0
55.2,0,1,0
55.23,0,1,0
55.27,0,1,0
55.3,0,1,0
55.33,0,1,0
55.37,0,1,0
55.4,0,1,0
55.43,0,1,0
55.47,0,1,0
55.5,0,1,0
55.53,0,1,0
55.57,0,1,0
55.6,0,1,0
55.63,0,1,0
55.67,0,1,0
55.7,0,1,0
55.73,0,1,0
55.77,0,1,0
55.8,0,1,0
55.83,0,1,0
55.87,0,1,0
55.9,0,1,0
55.93,0,1,0
55.97,0,1,0
56.0,0,1,0
56.03,0,1,0
56.07,0,1,0
56.1,0,1,0
56.13,0,1,0
56.17,0,1,0
56.2,0,1,0
56.23,0,1,0
56.27,0,1,0
56.3,0,1,0
56.33,0,1,0
56.37,0,1,0
56.4,0,1,0
56.43,0,1,0
56.47,0,1,0
56.5,0,1,0
56.53,0,1,0
56.57,0,1,0
56.6,0,1,0
56.63,0,1,0
56.67,0,1,0
56.7,0,1,0
56.73,0,1,0
56.77,0,1,0
56.8,0,1,0
56.83,0,1,0
56.87,0,1,0
56.9,0,1,0
56.93,0,1,0
56.97,0,1,0
57.0,0,1,0
57.03,0,1,0
57.07,0,1,0
57.1,0,1,0
57.13,0,1,0
57.17,0,1,0
57.2,0,1,0
57.23,0,1,0
57.27,0,1,0
57.3,0,1,0
57.33,0,1,0
57.37,0,1,0
57.4,0,1,0
57.43,0,1,0
57.47,0,1,0
57.5,0,1,0
57.53,0,1,0
57.57,0,1,0
57.6,0,1,0
57.63,0,1,0
57.67,0,1,0
57.7,0,1,0
57.73,0,1,0
57.77,0,1,0
57.8,0,1,0
57.83,0,1,0
57.87,0,1,0
57.9,0,1,0
57.93,0,1,0
57.97,0,1,0
58.0,0,1,0
58.03,0,1,0
58.07,0,1,0
58.1,0,1,0
58.13,0,1,0
58.17,0,1,0
58.2,0,1,0
58.23,0,1,0
58.27,0,1,0
58.3,0,1,0
58.33,0,1,0
58.37,0,1,0
58.4,0,1,0
58.43,0,1,0
58.47,0,1,0
58.5,0,1,0
58.53,0,1,0
58.57,0,1,0
58.6,0,1,0
58.63,0,1,0
58.67,0,1,0
58.7,0,1,0
58.73,0,1,0
58.77,0,1,0
58.8,0,1,0
58.83,0,1,0
58.87,0,1,0
58.9,0,1,0
58.93,0,1,0
58.97,0,1,0
59.0,0,1,0
59.03,0,1,0
59.07,0,1,0
59.1,0,1,0
59.13,0,1,0
59.17,0,1,0
59.2,0,1,0
59.23,0,1,0
59.27,0,1,0
59.3,0,1,0
59.33,0,1,0
59.37,0,1,0
59.4,0,1,0
59.43,0,1,0
59.47,0,1,0
59.5,0,1,0
59.53,0,1,0
59.57,0,1,0
59.6,0,1,0
59.63,0,1,0
59.67,0,1,0
59.7,0,1,0
59.73,0,1,0
59.77,0,1,0
59.8,0,1,0
59.83,0,1,0
59.87,0,1,0
59.9,0,1,0
59.93,0,1,0
59.97,0,1,0
60.0,0,1,0
60.03,0,1,0
60.07,0,1,0
60.1,0,1,0
60.13,0,1,0
60.17,0,1,0
60.2,0,1,0
60.23,0,1,0
60.27,0,1,0
60.3,0,1,0
60.33,0,1,0
60.37,0,1,0
60.4,0,1,0
60.43,0,1,0
60.47,0,1,0
60.5,0,1,0
60.53,0,1,0
60.57,0,1,0
60.6,0,1,0
60.63,0,1,0
60.67,0,1,0
60.7,0,1,0
60.73,0,1,0
60.77,0,1,0
60.8,0,1,0
60.83,0,1,0
60.87,0,1,0
60.9,0,1,0
60.93,0,1,0
60.97,0,1,0
61.0,0,1,0
61.03,0,1,0
61.07,0,1,0
61.1,0,1,0
61.13,0,1,0
61.17,0,1,0
61.2,0,1,0
61.23,0,1,0
61.27,0,1,0
61.3,0,1,0
61.33,0,1,0
61.37,0,1,0
61.4,0,1,0
61.43,0,1,0
61.47,0,1,0
61.5,0,1,0
61.53,0,1,0
61.57,0,1,0
61.6,0,1,0
61.63,0,1,0
61.67,0,1,0
61.7,0,1,0
61.73,0,1,0
61.77,0,1,0
61.8,0,1,0
61.83,0,1,0
61.87,0,1,0
61.9,0,1,0
61.93,0,1,0
61.97,0,1,0
62.0,0,1,0
62.03,0,1,0
62.07,0,1,0
62.1,0,1,0
62.13,0,1,0
62.17,0,1,0
62.2,0,1,0
62.23,0,1,0
62.27,0,1,0
62.3,0,1,0
62.33,0,1,0
62.37,0,1,0
62.4,0,1,0
62.43,0,1,0
62.47,0,1,0
62.5,0,1,0
62.53,0,1,0
62.57,0,1,0
62.6,0,1,0
62.63,0,1,0
62.67,0,1,0
62.7,0,1,0
62.73,0,1,0
62.77,0,1,0
62.8,0,1,0
62.83,0,1,0
62.87,0,1,0
62.9,0,1,0
62.93,0,1,0
62.97,0,1,0
63.0,0,1,0
63.03,0,1,0
63.07,0,1,0
63.1,0,1,0
63.13,0,1,0
63.17,0,1,0
63.2,0,1,0
63.23,0,1,0
63.27,0,1,0
63.3,0,1,0
63.33,0,1,0
63.37,0,1,0
63.4,0,1,0
63.43,0,1,0
63.47,0,1,0
63.5,0,1,0
63.53,0,1,0
63.57,0,1,0
63.6,0,1,0
63.63,0,1,0
63.67,0,1,0
63.7,0,1,0
63.73,0,1,0
63.77,0,1,0
63.8,0,1,0
63.83,0,1,0
63.87,0,1,0
63.9,0,1,0
63.93,0,1,0
63.97,0,1,0
64.0,0,1,0
64.03,0,1,0
64.07,0,1,0
64.1,0,1,0
64.13,0,1,0
64.17,0,1,0
64.2,0,1,0
64.23,0,1,0
64.27,0,1,0
64.3,0,1,0
64.33,0,1,0
64.37,0,1,0
64.4,0,1,0
64.43,0,1,0
64.47,0,1,0
64.5,0,1,0
64.53,0,1,0
64.57,0,1,0
64.6,0,1,0
64.63,0,1,0
64.67,0,1,0
64.7,0,1,0
64.73,0,1,0
64.77,0,1,0
64.8,0,1,0
64.83,0,1,0
64.87,0,1,0
64.9,0,1,0
64.93,0,1,0
64.97,0,1,0
65.0,0,1,0
65.03,0,1,0
65.07,0,1,0
65.1,0,1,0
65.13,0,1,0
65.17,0,1,0
65.2,0,1,0
65.23,0,1,0
65.27,0,1,0
65.3,0,1,0
65.33,0,1,0
65.37,0,1,0
65.4,0,1,0
65.43,0,1,0
65.47,0,1,0
65.5,0,1,0
65.53,0,1,0
65.57,0,1,0
65.6,0,1,0
65.63,0,1,0
65.67,0,1,0
65.7,0,1,0
65.73,0,1,0
65.77,0,1,0
65.8,0,1,0
65.83,0,1,0
65.87,0,1,0
65.9,0,1,0
65.93,0,1,0
65.97,0,1,0
66.0,0,1,0
66.03,0,1,0
66.07,0,1,0
66.1,0,1,0
66.13,0,1,0
66.17,0,1,0
66.2,0,1,0
66.23,0,1,0
66.27,0,1,0
66.3,0,1,0
66.33,0,1,0
66.37,0,1,0
66.4,0,1,0
66.43,0,1,0
66.47,0,1,0
66.5,0,1,0
66.53,0,1,0
66.57,0,1,0
66.6,0,1,0
66.63,0,1,0
66.67,0,1,0
66.7,0,1,0
66.73,0,1,0
66.77,0,1,0
66.8,0,1,0
66.83,0,1,0
66.87,0,1,0
66.9,0,1,0
66.93,0,1,0
66.97,0,1,0
67.0,0,1,0
67.03,0,1,0
67.07,0,1,0
67.1,0,1,0
67.13,0,1,0
67.17,0,1,0
67.2,0,1,0
67.23,0,1,0
67.27,0,1,0
67.3,0,1,0
67.33,0,1,0
67.37,0,1,0
67.4,0,1,0
67.43,0,1,0
67.47,0,1,0
67.5,0,1,0
67.53,0,1,0
67.57,0,1,0
67.6,0,1,0
67.63,0,1,0
67.67,0,1,0
67.7,0,1,0
67.73,0,1,0
67.77,0,1,0
67.8,0,1,0
67.83,0,1,0
67.87,0,1,0
67.9,0,1,0
67.93,0,1,0
67.97,0,1,0
68.0,0,1,0
68.03,0,1,0
68.07,0,1,0
68.1,0,1,0
68.13,0,1,0
68.17,0,1,0
68.2,0,0,1
68.23,0,0,1
68.27,0,0,1
68.3,0,0,1
68.33,0,0,1
68.37,0,0,1
68.4,0,0,1
68.43,0,0,1
68.47,0,0,1
68.5,0,0,1
68.53,0,0,1
68.57,0,0,1
68.6,0,0,1
68.63,0,0,1
68.67,0,0,1
68.7,0,0,1
68.73,0,0,1
68.77,0,0,1
68.8,0,0,1
68.83,0,0,1
68.87,0,0,1
68.9,0,0,1
68.93,0,0,1
68.97,0,0,1
69.0,0,0,1
69.03,0,0,1
69.07,0,0,1
69.1,0,1,0
69.13,0,1,0
69.17,0,1,0
69.2,0,1,0
69.23,0,1,0
69.27,0,1,0
69.3,0,1,0
69.33,0,1,0
69.37,0,1,0
69.4,0,1,0
69.43,0,1,0
69.47,0,1,0
69.5,0,1,0
69.53,0,1,0
69.57,0,1,0
69.6,0,1,0
69.63,0,1,0
69.67,0,1,0
69.7,0,1,0
69.73,0,1,0
69.77,0,1,0
69.8,0,1,0
69.83,0,1,0
69.87,0,1,0
69.9,0,1,0
69.93,0,1,0
69.97,0,1,0
70.0,0,1,0
70.03,0,1,0
70.07,0,1,0
70.1,0,1,0
70.13,0,1,0
70.17,0,1,0
70.2,0,1,0
70.23,0,1,0
70.27,0,1,0
70.3,0,1,0
70.33,0,1,0
70.37,0,1,0
70.4,0,1,0
70.43,0,1,0
70.47,0,1,0
70.5,0,1,0
70.53,0,1,0
70.57,0,1,0
70.6,0,1,0
70.63,0,1,0
70.67,0,1,0
70.7,0,1,0
70.73,0,1,0
70.77,0,1,0
70.8,0,1,0
70.83,0,1,0
70.87,0,1,0
70.9,0,1,0
70.93,0,1,0
70.97,0,1,0
71.0,0,1,0
71.03,0,1,0
71.07,0,1,0
71.1,0,1,0
71.13,0,1,0
71.17,0,1,0
71.2,0,1,0
71.23,0,1,0
71.27,0,1,0
71.3,0,1,0
71.33,0,1,0
71.37,0,1,0
71.4,0,1,0
71.43,0,1,0
71.47,0,1,0
71.5,0,1,0
71.53,0,1,0
71.57,0,1,0
71.6,0,1,0
71.63,0,1,0
71.67,0,1,0
71.7,0,1,0
71.73,0,1,0
71.77,0,1,0
71.8,0,1,0
71.83,0,1,0
71.87,0,1,0
71.9,0,1,0
71.93,0,1,0
71.97,0,1,0
72.0,0,1,0
72.03,0,1,0
72.07,0,1,0
72.1,0,1,0
72.13,0,1,0
72.17,0,1,0
72.2,0,1,0
72.23,0,1,0
72.27,0,1,0
72.3,0,1,0
72.33,0,1,0
72.37,0,1,0
72.4,0,1,0
72.43,0,1,0
72.47,0,1,0
72.5,0,1,0
72.53,0,1,0
72.57,0,1,0
72.6,0,1,0
72.63,0,1,0
72.67,0,1,0
72.7,0,1,0
72.73,0,1,0
72.77,0,1,0
72.8,0,1,0
72.83,0,1,0
72.87,0,1,0
72.9,0,1,0
72.93,0,1,0
72.97,0,1,0
73.0,0,1,0
73.03,0,1,0
73.07,0,1,0
73.1,0,1,0
73.13,0,1,0
73.17,0,1,0
73.2,0,1,0
73.23,0,1,0
73.27,0,1,0
73.3,0,1,0
73.33,0,1,0
73.37,0,1,0
73.4,0,1,0
73.43,0,1,0
73.47,0,1,0
73.5,0,1,0
73.53,0,1,0
73.57,0,1,0
73.6,0,1,0
73.63,0,1,0
73.67,0,1,0
73.7,0,1,0
73.73,0,1,0
73.77,0,1,0
73.8,0,1,0
73.83,0,1,0
73.87,0,1,0
73.9,0,1,0
73.93,0,1,0
73.97,0,1,0
74.0,0,1,0
74.03,0,1,0
74.07,0,1,0
74.1,0,1,0
74.13,0,1,0
74.17,0,1,0
74.2,0,1,0
74.23,0,1,0
74.27,0,1,0
74.3,0,1,0
74.33,0,1,0
74.37,0,1,0
74.4,0,1,0
74.43,0,1,0
74.47,0,1,0
74.5,0,1,0
74.53,0,1,0
74.57,0,1,0
74.6,0,1,0
74.63,0,1,0
74.67,0,1,0
74.7,0,1,0
74.73,0,1,0
74.77,0,1,0
74.8,0,1,0
74.83,0,1,0
74.87,0,1,0
74.9,0,1,0
74.93,0,1,0
74.97,0,1,0
75.0,0,1,0
75.03,0,1,0
75.07,0,1,0
75.1,0,1,0
75.13,0,1,0
75.17,0,1,0
75.2,0,1,0
75.23,0,1,0
75.27,0,1,0
75.3,0,1,0
75.33,0,1,0
75.37,0,1,0
75.4,0,1,0
75.43,0,1,0
75.47,0,1,0
75.5,0,1,0
75.53,0,1,0
75.57,0,1,0
75.6,0,1,0
75.63,0,1,0
75.67,0,1,0
75.7,0,1,0
75.73,0,1,0
75.77,0,1,0
75.8,0,1,0
75.83,0,1,0
75.87,0,1,0
75.9,0,1,0
75.93,0,1,0
75.97,0,1,0
76.0,0,1,0
76.03,0,1,0
76.07,0,1,0
76.1,0,1,0
76.13,0,1,0
76.17,0,1,0
76.2,0,1,0
76.23,0,1,0
76.27,0,1,0
76.3,0,1,0
76.33,0,1,0
76.37,0,1,0
76.4,0,1,0
76.43,0,1,0
76.47,0,1,0
76.5,0,1,0
76.53,0,1,0
76.57,0,1,0
76.6,0,1,0
76.63,0,1,0
76.67,0,1,0
76.7,0,1,0
76.73,0,1,0
76.77,0,1,0
76.8,0,1,0
76.83,0,1,0
76.87,0,1,0
76.9,0,1,0
76.93,0,1,0
76.97,0,1,0
77.0,0,1,0
77.03,0,1,0
77.07,0,1,0
77.1,0,1,0
77.13,0,1,0
77.17,0,1,0
77.2,0,1,0
77.23,0,1,0
77.27,0,1,0
77.3,0,1,0
77.33,0,1,0
77.37,0,1,0
77.4,0,1,0
77.43,0,1,0
77.47,0,1,0
77.5,0,1,0
77.53,0,1,0
77.57,0,1,0
77.6,0,1,0
77.63,0,1,0
77.67,0,1,0
77.7,0,1,0
77.73,0,1,0
77.77,0,1,0
77.8,0,1,0
77.83,0,1,0
77.87,0,1,0
77.9,0,1,0
77.93,0,1,0
77.97,0,1,0
78.0,0,1,0
78.03,0,1,0
78.07,0,1,0
78.1,0,1,0
78.13,0,1,0
78.17,0,1,0
78.2,0,1,0
78.23,0,1,0
78.27,0,1,0
78.3,0,1,0
78.33,0,1,0
78.37,0,1,0
78.4,0,1,0
78.43,0,1,0
78.47,0,1,0
78.5,0,1,0
78.53,0,1,0
78.57,0,1,0
78.6,0,1,0
78.63,0,1,0
78.67,0,1,0
78.7,0,1,0
78.73,0,1,0
78.77,0,1,0
78.8,0,1,0
78.83,0,1,0
78.87,0,1,0
78.9,0,1,0
78.93,0,1,0
78.97,0,1,0
79.0,0,1,0
79.03,0,1,0
79.07,0,1,0
79.1,0,1,0
79.13,0,1,0
79.17,0,1,0
79.2,0,1,0
79.23,0,1,0
79.27,0,1,0
79.3,0,1,0
79.33,0,1,0
79.37,0,1,0
79.4,0,1,0
79.43,0,1,0
79.47,0,1,0
79.5,0,1,0
79.53,0,1,0
79.57,0,1,0
79.6,0,1,0
79.63,0,1,0
79.67,0,1,0
79.7,0,1,0
79.73,0,1,0
79.77,0,1,0
79.8,0,1,0
79.83,0,1,0
79.87,0,1,0
79.9,0,1,0
79.93,0,1,0
79.97,0,1,0
80.0,0,1,0
80.03,0,1,0
80.07,0,1,0
80.1,0,1,0
80.13,0,1,0
80.17,0,1,0
80.2,0,1,0
80.23,0,1,0
80.27,0,1,0
80.3,0,1,0
80.33,0,1,0
80.37,0,1,0
80.4,0,1,0
80.43,0,1,0
80.47,0,1,0
80.5,0,1,0
80.53,0,1,0
80.57,0,1,0
80.6,0,1,0
80.63,0,1,0
80.67,0,1,0
80.7,0,1,0
80.73,0,1,0
80.77,0,1,0
80.8,0,1,0
80.83,0,1,0
80.87,0,1,0
80.9,0,1,0
80.93,0,1,0
80.97,0,1,0
81.0,0,1,0
81.03,0,1,0
81.07,0,1,0
81.1,0,1,0
81.13,0,1,0
81.17,0,1,0
81.2,0,1,0
81.23,0,1,0
81.27,0,1,0
81.3,0,1,0
81.33,0,1,0
81.37,0,1,0
81.4,0,1,0
81.43,0,1,0
81.47,0,1,0
81.5,0,1,0
81.53,0,1,0
81.57,0,1,0
81.6,0,1,0
81.63,0,1,0
81.67,0,1,0
81.7,0,1,0
81.73,0,1,0
81.77,0,1,0
81.8,0,1,0
81.83,0,1,0
81.87,0,1,0
81.9,0,1,0
81.93,0,1,0
81.97,0,1,0
82.0,0,1,0
82.03,0,1,0
82.07,0,1,0
82.1,0,1,0
82.13,0,1,0
82.17,0,1,0
82.2,0,1,0
82.23,0,1,0
82.27,0,1,0
82.3,0,1,0
82.33,0,1,0
82.37,0,1,0
82.4,0,1,0
82.43,0,1,0
82.47,0,1,0
82.5,0,1,0
82.53,0,1,0
82.57,0,1,0
82.6,0,1,0
82.63,0,1,0
82.67,0,1,0
82.7,0,1,0
82.73,0,1,0
82.77,0,1,0
82.8,0,1,0
82.83,0,1,0
82.87,0,1,0
82.9,0,1,0
82.93,0,1,0
82.97,0,1,0
83.0,0,1,0
83.03,0,1,0
83.07,0,1,0
83.1,0,1,0
83.13,0,1,0
83.17,0,1,0
83.2,0,1,0
83.23,0,1,0
83.27,0,1,0
83.3,0,1,0
83.33,0,1,0
83.37,0,1,0
83.4,0,1,0
83.43,0,1,0
83.47,0,1,0
83.5,0,1,0
83.53,0,1,0
83.57,0,1,0
83.6,0,1,0
83.63,0,1,0
83.67,0,1,0
83.7,0,1,0
83.73,0,1,0
83.77,0,1,0
83.8,0,1,0
83.83,0,1,0
83.87,0,1,0
83.9,0,1,0
83.93,0,1,0
83.97,0,1,0
84.0,0,1,0
84.03,0,1,0
84.07,0,1,0
84.1,0,1,0
84.13,0,1,0
84.17,0,1,0
84.2,0,1,0
84.23,0,1,0
84.27,0,1,0
84.3,0,1,0
84.33,0,1,0
84.37,0,1,0
84.4,0,1,0
84.43,0,1,0
84.47,0,1,0
84.5,0,1,0
84.53,0,1,0
84.57,0,1,0
84.6,0,1,0
84.63,0,1,0
84.67,0,1,0
84.7,0,1,0
84.73,0,1,0
84.77,0,1,0
84.8,0,1,0
84.83,0,1,0
84.87,0,1,0
84.9,0,1,0
84.93,0,1,0
84.97,0,1,0
85.0,0,1,0
85.03,0,1,0
85.07,0,1,0
85.1,0,1,0
85.13,0,1,0
85.17,0,1,0
85.2,0,1,0
85.23,0,1,0
85.27,0,1,0
85.3,0,1,0
85.33,0,1,0
85.37,0,1,0
85.4,0,1,0
85.43,0,1,0
85.47,0,1,0
85.5,0,1,0
85.53,0,1,0
85.57,0,1,0
85.6,0,1,0
85.63,0,1,0
85.67,0,1,0
85.7,0,1,0
85.73,0,1,0
85.77,0,1,0
85.8,0,1,0
85.83,0,1,0
85.87,0,1,0
85.9,0,1,0
85.93,0,1,0
85.97,0,1,0
86.0,0,1,0
86.03,0,1,0
86.07,0,1,0
86.1,0,1,0
86.13,0,1,0
86.17,0,1,0
86.2,0,1,0
86.23,0,1,0
86.27,0,1,0
86.3,0,1,0
86.33,0,1,0
86.37,0,1,0
86.4,0,1,0
86.43,0,1,0
86.47,0,1,0
86.5,0,1,0
86.53,0,1,0
86.57,0,1,0
86.6,0,1,0
86.63,0,1,0
86.67,0,1,0
86.7,0,1,0
86.73,0,1,0
86.77,0,1,0
86.8,0,1,0
86.83,0,1,0
86.87,0,1,0
86.9,0,1,0
86.93,0,1,0
86.97,0,1,0
87.0,0,1,0
87.03,0,1,0
87.07,0,1,0
87.1,0,1,0
87.13,0,1,0
87.17,0,1,0
87.2,0,1,0
87.23,0,1,0
87.27,0,1,0
87.3,0,1,0
87.33,0,1,0
87.37,0,1,0
87.4,0,1,0
87.43,0,1,0
87.47,0,1,0
87.5,0,1,0
87.53,0,1,0
87.57,0,1,0
87.6,0,1,0
87.63,0,1,0
87.67,0,1,0
87.7,0,1,0
87.73,0,1,0
87.77,0,1,0
87.8,0,1,0
87.83,0,1,0
87.87,0,1,0
87.9,0,1,0
87.93,0,1,0
87.97,0,1,0
88.0,0,1,0
88.03,0,1,0
88.07,0,1,0
88.1,0,1,0
88.13,0,1,0
88.17,0,1,0
88.2,0,1,0
88.23,0,1,0
88.27,0,1,0
88.3,0,1,0
88.33,0,1,0
88.37,0,1,0
88.4,0,1,0
88.43,0,1,0
88.47,0,1,0
88.5,0,1,0
88.53,0,1,0
88.57,0,1,0
88.6,0,1,0
88.63,0,1,0
88.67,0,1,0
88.7,0,1,0
88.73,0,1,0
88.77,0,1,0
88.8,0,1,0
88.83,0,1,0
88.87,0,1,0
88.9,0,1,0
88.93,0,1,0
88.97,0,1,0
89.0,0,1,0
89.03,0,1,0
89.07,0,1,0
89.1,0,1,0
89.13,0,1,0
89.17,0,1,0
89.2,0,1,0
89.23,0,1,0
89.27,0,1,0
89.3,0,1,0
89.33,0,1,0
89.37,0,1,0
89.4,0,1,0
89.43,0,1,0
89.47,0,1,0
89.5,0,1,0
89.53,0,1,0
89.57,0,1,0
89.6,0,1,0
89.63,0,1,0
89.67,0,1,0
89.7,0,1,0
89.73,0,1,0
89.77,0,1,0
89.8,0,1,0
89.83,0,1,0
89.87,0,1,0
89.9,0,1,0
89.93,0,1,0
89.97,0,1,0
90.0,0,1,0
90.03,0,1,0
90.07,0,1,0
90.1,0,1,0
90.13,0,1,0
90.17,0,1,0
90.2,0,1,0
90.23,0,1,0
90.27,0,1,0
90.3,0,1,0
90.33,0,1,0
90.37,0,1,0
90.4,0,1,0
90.43,0,1,0
90.47,0,1,0
90.5,0,1,0
90.53,0,1,0
90.57,0,1,0
90.6,0,1,0
90.63,0,1,0
90.67,0,1,0
90.7,0,1,0
90.73,0,1,0
90.77,0,1,0
90.8,0,1,0
90.83,0,1,0
90.87,0,1,0
90.9,0,1,0
90.93,0,1,0
90.97,0,1,0
91.0,0,1,0
91.03,0,1,0
91.07,0,1,0
91.1,0,1,0
91.13,0,1,0
91.17,0,1,0
91.2,0,1,0
91.23,0,1,0
91.27,0,1,0
91.3,0,1,0
91.33,0,1,0
91.37,0,1,0
91.4,0,1,0
91.43,0,1,0
91.47,0,1,0
91.5,0,1,0
91.53,0,1,0
91.57,0,1,0
91.6,0,1,0
91.63,0,1,0
91.67,0,1,0
91.7,0,1,0
91.73,0,1,0
91.77,0,1,0
91.8,0,1,0
91.83,0,1,0
91.87,0,1,0
91.9,0,1,0
91.93,0,1,0
91.97,0,1,0
92.0,0,1,0
92.03,0,1,0
92.07,0,1,0
92.1,0,1,0
92.13,0,1,0
92.17,0,1,0
92.2,0,1,0
92.23,0,1,0
92.27,0,1,0
92.3,0,1,0
92.33,0,1,0
